INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("﻿열량","가자미구이",314);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","오삼불고기",19.9);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","오징어볶음",6.3);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","오징어채볶음",0.830685803);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","잔멸치볶음",2.511239719);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","주꾸미볶음",5.201033242);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","표고버섯볶음",6.7);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","해물볶음",15.3);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","곰보빵",9.272626013);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","꽈배기",13.23011413);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","마늘빵",12.03186924);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","만주",1.640380997);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","머핀",28.23181087);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","모닝빵",6.50022635);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","버터크림빵",11.04337816);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","베이글",1.197300707);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","불고기버거",22.6);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","불고기피자",16.7);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","생크림케이크",16.90238596);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","참치샌드위치",35.1);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","찹쌀도우넛",3.68155263);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","채소고로케",16.37807985);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","초콜릿케이크",24.95506694);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","치즈케이크",20.63232892);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","치즈피자",15.8);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","치킨버거",24);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","카스텔라",7.578737169);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","콤비네이션피자",12.3);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","페이스트리빵",18.3956636);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","페퍼로니피자",14.8);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","포테이토피자",25.5);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","햄버거",19.2);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","햄치즈샌드위치",19.84219276);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","수정과",5.47427419);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","식혜",2.628403899);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","간장게장",11.11667828);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","간장마늘쫑장아찌",0.5);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","고추장마늘쫑장아찌",0.9);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","고추장아찌",0.305890722);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","깻잎장아찌",0.409631309);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","마늘장아찌",0.154886092);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","매실장아찌",0.129473167);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","무장아찌",0.226849146);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","양념게장",1.747650513);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","양파장아찌",0.2);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","오이지",0.2);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","계적",30.42916667);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","낙지꼬지",1.275786667);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","돔베기적",7.417410191);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","소고기산적",25.56775);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","소라산적",2.512114347);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","오징어산적",1.977333333);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","홍어적",0.660105098);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","홍합산적",4.803626667);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","가자미전",11.06472854);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","감자전",14.6);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","고추전",17.22317568);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","굴전",10.5);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","김치전",12.87970851);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","깻잎전",25.77591794);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","녹두빈대떡",10.26993465);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","달걀말이",13);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","동그랑땡(육원전)",20.00067441);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","동태전",15.04005823);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","두부부침",7.9);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","두부전",15.86815);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","미나리전",7.61675);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","배추전",8.66925);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","버섯전",14.8683375);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","부추전",8.9346);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","야채전",9.5);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","파전",14.02623319);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","해물파전",12.4163989);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","햄부침",17.1);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","호박부침개",8.1);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","호박전",13.08995);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","화양적",14.77029245);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","가자미조림",7.1);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","갈치조림",3.535232333);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","고등어조림",30.1);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","고추조림",4.9);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","꽁치조림",19.7);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","동태조림",4.7);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","돼지고기메추리알장조림",1.851036607);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","두부조림",3.691254625);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","땅콩조림",4.174324689);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","북어조림",3.331341547);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","소고기메추리알장조림",1.841764386);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","연근조림",0.384739404);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","우엉조림",0.370665243);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","조기조림",18.8);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","콩조림",0.834214491);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","게살죽",7.094817526);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","깨죽",15.94449492);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","닭죽(성남)",42.3);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","백합죽(부안)",5.6);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","소고기버섯죽",7.465156493);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","어죽(영동)",7.5);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","잣죽",19.62927193);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","전복죽",9.252907699);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","참치죽",16.06188036);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","채소죽",5.1);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","팥죽",3.681120637);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","호박죽",6.317817723);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","고등어찌개",33.7);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","김치찌개",15.00466135);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","꽁치찌개",23.3);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","동태찌개",15.74172192);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","된장찌개",5.007785637);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","두부전골",16.1);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","버섯찌개",5.2);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","부대찌개",25.20251903);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","부대찌개(의정부)",18.6);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","새우젓두부찌개",8.1);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","소곱창전골",27.3);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","쇠고기전골",7.6);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","순두부찌개",12.43052597);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","청국장찌개",15.59003155);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","콩비지찌개",10.96040778);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","햄김치찌개",10.4);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","호박찌개",2.6);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","깻잎찜",2.4);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","달걀찜",12.7);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","닭찜",19.2);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","대구찜",7.9);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","도미찜",3.484733333);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","동태찜",9.7);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","돼지고기",99.59602178);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","돼지등갈비찜",49.2);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","돼지머리고기",52);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","매운갈비찜(대구중구)",19.7);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","문어숙회",0.504853333);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","민어찜",5.913733333);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","병어찜",11.5145);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","북어찜",5.7);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","붕어찜(경기광주)",36.9);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","소갈비찜",26.95636619);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","순대",25.63600561);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","아구찜",5.308794503);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","아구찜(마산)",6.5);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","안동찜닭(안동)",38.8);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","전어찜",22.96986008);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","조기찜",10.59043333);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","족발",23.95360887);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","참꼬막",2.503173333);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","한방오리백숙",20.10443397);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","해물찜",9.8);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","홍어찜",1.033888148);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","갈낙탕(영암)",12.8);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","갈비탕",10.75582665);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","감자탕",52.03131557);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","곰탕",29.96515612);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","곰탕(나주)",3.7);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","광어매운탕",16.6211122);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","꼬리곰탕",37.56094633);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","꽃게탕",5.8);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","낙지탕",3.2);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","내장탕",30.3543986);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","닭곰탕",17.8);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","닭볶음탕",13.94007737);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","대구매운탕",7.21410279);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","대구지리탕",6.2);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","도가니탕",16.8299557);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","메기매운탕",10.2);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","복지리탕",2.7);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","삼계탕",32.52327101);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","설렁탕",14.58697364);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","소탕",5.349763353);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","아구탕",4.9);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","알탕",12.55740619);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","어탕",3.089740273);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","연포탕",9.030249548);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","오리탕",25.6);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","우럭매운탕",17.03217204);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","육탕",3.954124412);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","장어탕",28.35212509);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","전복탕",3);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","조기매운탕",19.4);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","짱뚱어탕(순천)",8.5);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","추어탕",17.95864146);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","추어탕(남원)",13.2);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","해물탕",4.7);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","감자튀김",23.6);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","고구마맛탕",11);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","고구마튀김",11.87386);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","고추튀김",12.6);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","김말이튀김",12.5076638);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","닭강정",14.75819158);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","닭튀김",49.7);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","등심돈가스",37.54469026);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","모래집튀김(대구동구)",26.6);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","미꾸라지튀김",25.39107837);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","새우튀김",17.76212016);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","생선까스",41.09584974);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","안심돈가스",42.4018814);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","양념치킨",26.8);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","오징어튀김",18.14434148);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","쥐포튀김",16.49316667);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","채소튀김",17.30177529);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","치즈돈가스",46.69258345);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","치킨까스",33.91806863);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","대구포",0.404336374);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","북어포",0.389186536);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","매작과",3.946176587);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","산자",0.925976719);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","송화다식",1.344516717);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","약과",1.425492082);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("지방","유과",3.849591465);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","가자미구이",2.1);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","갈치구이",0.867771081);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","고등어구이",0.94653018);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","굴비구이",2.2);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","꽁치구이",1.1);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","꿩불고기(충주)",9.8);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","닭갈비",11.6);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","닭갈비(춘천)",6.6);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","닭꼬치",2.071708333);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","더덕구이",6.8);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","도미구이",5.9);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","돼지갈비(서울마포)",0.3);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","돼지갈비구이",0.905931315);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","떡갈비",3.346693065);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","병어구이",0.7);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","불고기(광양)",1.2);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","붕장어소금구이(고흥)",1);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","소곱창구이",2.3);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","소불고기",3.509171277);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","소양념갈비구이",7.5);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","양념왕갈비(수원)",1.4);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","양념장어구이",1.309775);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","임연수구이",1);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","짚불구이곰장어(기장)",8.5);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","햄버그스테이크",5.668781014);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","황태구이",3);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","훈제오리",1.358956642);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","게국지(태안)",24.4);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","곰치국(삼척)",18.7);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","굴국밥",6.1);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","근대된장국",5.8);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","김치국",4.5);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","달걀국",4.3);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","닭개장",13.1);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","떡국",7.550744185);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","떡만둣국",8.555018768);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","만둣국",32.11833333);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","맑은감자국",5.1);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","매생이국(장흥)",9.6);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","무된장국",5.9);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","미소된장국",0.8);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","미역국",4.8);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","미역오이냉국",4);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","바지락조개국",8);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","배추된장국",5.4);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("식이섬유","뼈다귀해장국",17);
